Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:02,  2.94it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:01,  2.74it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:00,  3.62it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  5.99it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  3.80it/s]
The config attributes {'addition_embed_type': None, 'addition_embed_type_num_heads': 64, 'addition_time_embed_dim': None, 'class_embed_type': None, 'encoder_hid_dim': None, 'encoder_hid_dim_type': None, 'num_class_embeds': None, 'projection_class_embeddings_input_dim': None} were passed to SparseControlNetModel, but are not expected and will be ignored. Please verify your config.json configuration file.

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:02<00:59,  2.46s/it]
  8%|▊         | 2/25 [00:02<00:29,  1.29s/it]
 12%|█▏        | 3/25 [00:03<00:20,  1.10it/s]
 16%|█▌        | 4/25 [00:03<00:15,  1.35it/s]
 20%|██        | 5/25 [00:04<00:12,  1.57it/s]
 24%|██▍       | 6/25 [00:04<00:11,  1.73it/s]
 28%|██▊       | 7/25 [00:05<00:09,  1.85it/s]
 32%|███▏      | 8/25 [00:05<00:08,  1.93it/s]
 36%|███▌      | 9/25 [00:06<00:07,  2.00it/s]
 40%|████      | 10/25 [00:06<00:07,  2.05it/s]
 44%|████▍     | 11/25 [00:07<00:06,  2.07it/s]
 48%|████▊     | 12/25 [00:07<00:06,  2.10it/s]
 52%|█████▏    | 13/25 [00:08<00:05,  2.12it/s]
 56%|█████▌    | 14/25 [00:08<00:05,  2.13it/s]
 60%|██████    | 15/25 [00:08<00:04,  2.13it/s]
 64%|██████▍   | 16/25 [00:09<00:04,  2.14it/s]
 68%|██████▊   | 17/25 [00:09<00:03,  2.14it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  2.14it/s]
 76%|███████▌  | 19/25 [00:10<00:02,  2.15it/s]
 80%|████████  | 20/25 [00:11<00:02,  2.15it/s]
 84%|████████▍ | 21/25 [00:11<00:01,  2.15it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  2.14it/s]
 92%|█████████▏| 23/25 [00:12<00:00,  2.14it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  2.14it/s]
100%|██████████| 25/25 [00:13<00:00,  2.14it/s]
100%|██████████| 25/25 [00:13<00:00,  1.83it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.15it/s]
  8%|▊         | 2/25 [00:00<00:10,  2.16it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.14it/s]
 16%|█▌        | 4/25 [00:01<00:09,  2.14it/s]
 20%|██        | 5/25 [00:02<00:09,  2.14it/s]
 24%|██▍       | 6/25 [00:02<00:08,  2.15it/s]
 28%|██▊       | 7/25 [00:03<00:08,  2.15it/s]
 32%|███▏      | 8/25 [00:03<00:07,  2.15it/s]
 36%|███▌      | 9/25 [00:04<00:07,  2.15it/s]
 40%|████      | 10/25 [00:04<00:07,  2.14it/s]
 44%|████▍     | 11/25 [00:05<00:06,  2.14it/s]
 48%|████▊     | 12/25 [00:05<00:06,  2.14it/s]
 52%|█████▏    | 13/25 [00:06<00:05,  2.14it/s]
 56%|█████▌    | 14/25 [00:06<00:05,  2.14it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.13it/s]
 64%|██████▍   | 16/25 [00:07<00:04,  2.13it/s]
 68%|██████▊   | 17/25 [00:07<00:03,  2.13it/s]
 72%|███████▏  | 18/25 [00:08<00:03,  2.13it/s]
 76%|███████▌  | 19/25 [00:08<00:02,  2.13it/s]
 80%|████████  | 20/25 [00:09<00:02,  2.13it/s]
 84%|████████▍ | 21/25 [00:09<00:01,  2.13it/s]
 88%|████████▊ | 22/25 [00:10<00:01,  2.13it/s]
 92%|█████████▏| 23/25 [00:10<00:00,  2.13it/s]
 96%|█████████▌| 24/25 [00:11<00:00,  2.13it/s]
100%|██████████| 25/25 [00:11<00:00,  2.13it/s]
100%|██████████| 25/25 [00:11<00:00,  2.13it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.15it/s]
  8%|▊         | 2/25 [00:00<00:10,  2.14it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.11it/s]
 16%|█▌        | 4/25 [00:01<00:09,  2.12it/s]
 20%|██        | 5/25 [00:02<00:09,  2.12it/s]
 24%|██▍       | 6/25 [00:02<00:08,  2.13it/s]
 28%|██▊       | 7/25 [00:03<00:08,  2.12it/s]
 32%|███▏      | 8/25 [00:03<00:07,  2.13it/s]
 36%|███▌      | 9/25 [00:04<00:07,  2.14it/s]
 40%|████      | 10/25 [00:04<00:07,  2.13it/s]
 44%|████▍     | 11/25 [00:05<00:06,  2.13it/s]
 48%|████▊     | 12/25 [00:05<00:06,  2.13it/s]
 52%|█████▏    | 13/25 [00:06<00:05,  2.13it/s]
 56%|█████▌    | 14/25 [00:06<00:05,  2.12it/s]
 60%|██████    | 15/25 [00:07<00:04,  2.12it/s]
 64%|██████▍   | 16/25 [00:07<00:04,  2.12it/s]
 68%|██████▊   | 17/25 [00:07<00:03,  2.12it/s]
 72%|███████▏  | 18/25 [00:08<00:03,  2.13it/s]
 76%|███████▌  | 19/25 [00:08<00:02,  2.13it/s]
 80%|████████  | 20/25 [00:09<00:02,  2.12it/s]
 84%|████████▍ | 21/25 [00:09<00:01,  2.12it/s]
 88%|████████▊ | 22/25 [00:10<00:01,  2.11it/s]
 92%|█████████▏| 23/25 [00:10<00:00,  2.11it/s]
 96%|█████████▌| 24/25 [00:11<00:00,  2.11it/s]
100%|██████████| 25/25 [00:11<00:00,  2.11it/s]
100%|██████████| 25/25 [00:11<00:00,  2.12it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.14it/s]
  8%|▊         | 2/25 [00:00<00:10,  2.12it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.10it/s]
 16%|█▌        | 4/25 [00:01<00:09,  2.11it/s]
 20%|██        | 5/25 [00:02<00:09,  2.11it/s]
