Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 12.98it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00,  7.53it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.41it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  2.91it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  3.95it/s]
The config attributes {'addition_embed_type': None, 'addition_embed_type_num_heads': 64, 'addition_time_embed_dim': None, 'class_embed_type': None, 'encoder_hid_dim': None, 'encoder_hid_dim_type': None, 'num_class_embeds': None, 'projection_class_embeddings_input_dim': None} were passed to SparseControlNetModel, but are not expected and will be ignored. Please verify your config.json configuration file.

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:02<00:59,  2.49s/it]
  8%|▊         | 2/25 [00:02<00:30,  1.31s/it]
 12%|█▏        | 3/25 [00:03<00:20,  1.08it/s]
 16%|█▌        | 4/25 [00:03<00:15,  1.33it/s]
 20%|██        | 5/25 [00:04<00:12,  1.54it/s]
 24%|██▍       | 6/25 [00:04<00:11,  1.70it/s]
 28%|██▊       | 7/25 [00:05<00:09,  1.82it/s]
 32%|███▏      | 8/25 [00:05<00:08,  1.90it/s]
 36%|███▌      | 9/25 [00:06<00:08,  1.96it/s]
 40%|████      | 10/25 [00:06<00:07,  2.01it/s]
 44%|████▍     | 11/25 [00:07<00:06,  2.04it/s]
 48%|████▊     | 12/25 [00:07<00:06,  2.06it/s]
 52%|█████▏    | 13/25 [00:08<00:05,  2.08it/s]
 56%|█████▌    | 14/25 [00:08<00:05,  2.08it/s]
 60%|██████    | 15/25 [00:09<00:04,  2.08it/s]
 64%|██████▍   | 16/25 [00:09<00:04,  2.08it/s]
 68%|██████▊   | 17/25 [00:10<00:03,  2.09it/s]
 72%|███████▏  | 18/25 [00:10<00:03,  2.09it/s]
 76%|███████▌  | 19/25 [00:11<00:02,  2.10it/s]
 80%|████████  | 20/25 [00:11<00:02,  2.10it/s]
 84%|████████▍ | 21/25 [00:11<00:01,  2.09it/s]
 88%|████████▊ | 22/25 [00:12<00:01,  2.09it/s]
 92%|█████████▏| 23/25 [00:12<00:00,  2.10it/s]
 96%|█████████▌| 24/25 [00:13<00:00,  2.10it/s]
100%|██████████| 25/25 [00:13<00:00,  2.10it/s]
100%|██████████| 25/25 [00:13<00:00,  1.80it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:11,  2.12it/s]
  8%|▊         | 2/25 [00:00<00:10,  2.11it/s]
 12%|█▏        | 3/25 [00:01<00:10,  2.08it/s]
